survey,citation
aes1987,"McAllister, Ian; Mughan, Anthony, 2017, ""Australian Election Study, 1987"", doi:10.4225/87/PQFNYM, ADA Dataverse, V1, UNF:6:VESCaglPchz+yLi+GnhN6Q=="
aes1990,"McAllister, Ian; Jones, Roger; Papadakis, Elim; Gow, David, 2017, ""Australian Election Study, 1990"", doi:10.4225/87/KPVA0F, ADA Dataverse, V1, UNF:6:XREWxMZShlKA3k525fB+Bg=="
aes1993,"Jones, Roger; McAllister, Ian; Denemark, David; Gow, David, 2017, ""Australian Election Study, 1993"", doi:10.4225/87/ZZ3NOB, ADA Dataverse, V1, UNF:6:3C/DZ94Ci0V2mfL02PVpXw=="
aes1996,"Jones, Roger; McAllister, Ian; Gow, David, 2017, ""Australian Election Study, 1996"", doi:10.4225/87/NSDHWM, ADA Dataverse, V1, UNF:6:V05mNiOGYLZnBaihME2SIA=="
aes1998,"Bean, Clive; Gow, David; McAllister, Ian, 2017, ""Australian Election Study, 1998"", doi:10.4225/87/FFBWUU, ADA Dataverse, V2, UNF:6:pmAXB4lfnfvlseqWTWKOkg=="
aes2001,"Bean, Clive; Gow, David; McAllister, Ian, 2017, ""Australian Election Study, 2001"", doi:10.4225/87/CALXMK, ADA Dataverse, V1, UNF:6:8dudxHV83HO/5+itv3DNjA=="
aes2004,"Bean, Clive; McAllister, Ian; Gibson, Rachel; Gow, David, 2017, ""Australian Election Study, 2004"", doi:10.4225/87/G9ITIO, ADA Dataverse, V1, UNF:6:Qer+KzJrJC+zlC3Gm6qDmw=="
aes2007,"Bean, Clive; McAllister, Ian; Gow, David, 2017, ""Australian Election Study, 2007"", doi:10.4225/87/ZBUOW0, ADA Dataverse, V1, UNF:6:D7a6fhN+szVMSQF9xIh5+A=="
aes2010,"McAllister, Ian; Bean, Clive; Gibson, Rachel Kay; Pietsch, Juliet, 2017, ""Australian Election Study, 2010"", doi:10.4225/87/CYJNSM, ADA Dataverse, V2, UNF:6:3iyzr2dBihOrVkbafFkRZA=="
aes2013,"Bean, Clive; McAllister, Ian; Pietsch, Juliet; Gibson, Rachel Kay, 2017, ""Australian Election Study, 2013"", doi:10.4225/87/WDBBAS, ADA Dataverse, V3, UNF:6:6gMySFLvbEH1ccG58om4Sg=="
aes2016,"McAllister, Ian; Makkai, Toni; Bean, Clive; Gibson, Rachel Kay, 2017, ""Australian Election Study, 2016"", doi:10.4225/87/7OZCZA, ADA Dataverse, V2, UNF:6:TNnUHDn0ZNSlIM94TQphWw=="
aes2019,"McAllister, Ian; Bean, Clive; Gibson, Rachel; Makkai, Toni; Sheppard, Jill; Cameron, Sarah, 2019, ""Australian Election Study, 2019"", doi:10.26193/KMAMMW, ADA Dataverse, V2"
afrob1,x
afrob2,x
afrob3,x
afrob4,x
afrob5,x
afrob6,x
allbus,"GESIS - Leibniz Institute for the Social Sciences (2020): German General Social Survey (ALLBUS) – Cumulation 1980-2018. GESIS Data Archive, Cologne. ZA5276 Data file Version 1.0.0, https://doi.org/10.4232/1.13483 "
allbus2021,"GESIS - Leibniz-Institut fu_r Sozialwissenschaften (2022): Allgemeine Bevölkerungsumfrage der Sozialwissenschaften ALLBUS 2021. GESIS Datenarchiv, Köln. ZA5280 Datenfile Version 2.0.0, http://dx.doi.org/10.4232/1.14002 id"
anes_combo,American National Election Studies. 2018. ANES Time Series Cumulative Data File [dataset and documentation]. December 2018 version. www.electionstudies.org 
anes2020,"American National Election Studies. 2021. ANES 2020 Time Series Study Preliminary Release: Combined Pre-Election and Post-Election Data [dataset and documentation]. March 24, 2021 version. www.electionstudies.org "
amb_combo,x
amb_antigua2016,x
amb_argentina2010,x
amb_argentina2012,x
amb_argentina2014,x
amb_argentina2016,x
amb_argentina2018,x
amb_bolivia2010,x
amb_bolivia2012,x
amb_bolivia2014,x
amb_bolivia2016,x
amb_bolivia2018,x
amb_brazil2016,x
amb_brazil2018,x
amb_canada2010,x
amb_canada2012,x
amb_canada2014,x
amb_canada2016,x
amb_canada2018,x
amb_chile2010,x
amb_chile2012,x
amb_chile2014,x
amb_chile2016,x
amb_chile2018,x
amb_colombia2009,x
amb_colombia2011,x
amb_colombia2016,x
amb_costarica2016,x
amb_costarica2018,x
amb_dominica2016,x
amb_ecuador2014,x
amb_ecuador2018,x
amb_grenada2016,x
amb_guyana2016,x
amb_panama2016,x
amb_panama2018,x
amb_stkittsnevis2016,x
amb_stlucia2016,x
amb_stvincent2016,x
amb_suriname2010,x
amb_suriname2012,x
amb_trinidad2010,x
amb_trinidad2012,x
amb_uruguay2016,x
amb_uruguay2018,x
amb_us2010,x
amb_us2012,x
amb_us2014,x
amb_us2016,x
amb_us2018,x
amb_us2021,x
amb_venezuela2010,x
amb_venezuela2012,x
amb_venezuela2014,x
amb_venezuela2016,x
arabb1,x
arabb2,x
arabb3,x
arabb4,x
arabb5,x
arabb7,x
ases2000,"Inoguchi, Takashi. Asia Europe Survey (ASES): A Multinational Comparative Study in 18 Countries, 2001. ICPSR22324-v1. Ann Arbor, MI: Inter-university Consortium of Political and Social Research [distributor], 2008-06-24. http://doi.org/10.3886/ICPSR22324.v1 "
asianb1,x
asianb2,x
asianb3,x
asianb4,x
asianb5_australia,x
asianb5_india,x
asianb5_indonesia,x
asianb5_japan,x
asianb5_korea,x
asianb5_malaysia,x
asianb5_mongolia,x
asianb5_myanmar,x
asianb5_philippines,x
asianb5_taiwan,x
asianb5_thailand,x
asianb5_vietnam,x
autnes2017,"Wagner, Markus; Aichholzer, Julian; Eberl, Jakob-Moritz; Meyer, Thomas M.; Berk, Nicolai; Büttner, Nico; Boomgaarden, Hajo; Kritzinger, Sylvia; Müller, Wolfgang C., 2018, ""AUTNES Online Panel Study 2017 (SUF edition)"", https://doi.org/10.11587/I7QIYJ, AUSSDA, V4, UNF:6:qXpb3Rjb7GgLHw7J3wNrEA== [fileUNF]"
belgiumes1999,"Prof.Dr. Marc Swyngedouw, KU Leuven, Departement Sociologie, J. Billiet, KU Leuven, ISPO, A. Frognier, U.C. Louvain, PIOP (primary investigator), 2016, ""Belgium General Election Study 1999"", https://doi.org/10.17026/dans-z4z-zagc, DANS Data Station Social Sciences and Humanities, V2"
belgiumes2003,"Swyngedouw, Prof. dr. M. (Institute of Social and Political Opinion Research ISPO - KU Leuven, 2004, ""Belgium General Election Study 2003"", https://doi.org/10.17026/dans-z2x-hfdx, DANS Data Station Social Sciences and Humanities, V1, UNF:6:6uuZYzZMgXTjZKpmolY2+A== [fileUNF]"
belgiumes2007,"M.M.H. Swyngedouw; A.P. Frognier, 2008, ""Belgium General Election Study 2007"", https://doi.org/10.17026/dans-xyh-cces, DANS Data Station Social Sciences and Humanities, V2, UNF:6:oSydQlfdsX+Y8ynzIM7bMw== [fileUNF]"
bes1997,"Heath, A. et al. , British General Election Study, 1997; Cross-Section Survey [computer file]. 2nd Edition. Colchester, Essex: UK Data Archive [distributor], May 1999."
bes2001,"Clarke, H. et al. , British General Election Study, 2001; Cross-Section Survey [computer file]. Colchester, Essex: UK Data Archive [distributor], March 2003."
bes2005_post,"Clarke, H. et al. , British Election Study, 2005: Face-to-Face Survey [computer file]. Colchester, Essex: UK Data Archive [distributor], November 2006."
bes2005_pre,"Clarke, H. et al. , British Election Study, 2005: Face-to-Face Survey [computer file]. Colchester, Essex: UK Data Archive [distributor], November 2006."
bes2010,"Whiteley, P.F. and Sanders, D., British Election Study, 2010: Face-to-Face Survey [computer file]. Colchester, Essex: UK Data Archive [distributor], August 2014."
bes2015,"Fieldhouse, E., Green, J., Evans, G., Schmitt, H., van der Eijk, C., Mellon, J., Prosser, C. (2019). British Election Study, 2015: Face-to-Face Post-Election Survey. [data collection]. UK Data Service. SN: 7972, DOI: 10.5255/UKDA-SN-7972-1"
bes2017,"Fieldhouse, E., Green, J., Evans, G., Schmitt, H., van der Eijk, C., Mellon, J., Prosser, C. (2019). British Election Study, 2017: Face-to-Face Post-Election Survey. [data collection]. UK Data Service. SN: 8418, DOI: 10.5255/UKDA-SN-8418-1"
bes2019,"Fieldhouse, E., Green, J., Evans, G., Prosser, C., de Geus, R., Bailey, J., Schmitt, H., van der Eijk, C., Mellon, J. (2022). British Election Study, 2019: Post-Election Random Probability Survey. [data collection]. UK Data Service. SN: 8875, DOI: 10.5255/UKDA-SN-8875-1"
canadianes2004,"Fournier, Patrick, Fred Cutler, Stuart Soroka and Dietlind Stolle. 2004. The 2004 Canadian Election Study. [dataset]"
canadianes2006,"Fournier, Patrick, Fred Cutler, Stuart Soroka and Dietlind Stolle. 2006. The 2006 Canadian Election Study. [dataset]"
canadianes2008,"Fournier, Patrick, Fred Cutler, Stuart Soroka and Dietlind Stolle. 2008. The 2008 Canadian Election Study. [dataset]"
canadianes2011,"Fournier, Patrick, Fred Cutler, Stuart Soroka and Dietlind Stolle. 2011. The 2011 Canadian Election Study. [dataset]"
canadianes2015,"Fournier, Patrick, Fred Cutler, Stuart Soroka and Dietlind Stolle. 2015. The 2015 Canadian Election Study. [dataset]"
canadianes2019,"Stephenson, Laura B; Harell, Allison; Rubenson, Daniel; Loewen, Peter John, 2020, ""2019 Canadian Election Study (CES) - Online Survey"", https://doi.org/10.7910/DVN/DUS88V, Harvard Dataverse, V3, UNF:6:L0A0hDxh6b2mmK2nmQDoyw== [fileUNF]"
canadianes2021,"Stephenson, Laura B; Harell, Allison; Rubenson, Daniel; Loewen, Peter John, 2022, ""2021 Canadian Election Study (CES)"", https://doi.org/10.7910/DVN/XBZHKC, Harvard Dataverse, V3, UNF:6:UImDcX6kd5FnExyB5kM18Q== [fileUNF]"
cceb20023,"European Commission (2004). Candidate Countries Eurobarometer 2003.2. GESIS Data Archive, Cologne. ZA3983 Data file Version 1.0.0, https://doi.org/10.4232/1.3983."
cceb20035,"European Commission (2016). Candidate Countries Eurobarometer 2003.5. GESIS Data Archive, Cologne. ZA4240 Data file Version 1.0.1, https://doi.org/10.4232/1.12467."
cces2009,"Ansolabehere, Stephen, 2013, ""CCES, Common Content, 2009"", https://doi.org/10.7910/DVN/KKM9UK, Harvard Dataverse, V1"
cces2012,"Ansolabehere, Stephen; Schaffner, Brian, 2013, ""CCES Common Content, 2012"", https://doi.org/10.7910/DVN/HQEVPK, Harvard Dataverse, V9, UNF:5:Eg5SQysFZaPiXc8tEbmmRA== [fileUNF]"
cces2014,"Schaffner, Brian; Ansolabehere, Stephen, 2015, ""CCES Common Content, 2014"", https://doi.org/10.7910/DVN/XFXJVY, Harvard Dataverse, V5, UNF:6:WvvlTX+E+iNraxwbaWNVdg== [fileUNF]"
cces2015,"Ansolabehere, Stephen; Schaffner, Brian, 2017, ""CCES, Common Content, 2015"", https://doi.org/10.7910/DVN/SWMWX8, Harvard Dataverse, V2, UNF:6:yUjTLAT228U6nAr8l48SdA== [fileUNF]"
cces2016,"Ansolabehere, Stephen; Schaffner, Brian F., 2017, ""CCES Common Content, 2016"", https://doi.org/10.7910/DVN/GDF6Z0, Harvard Dataverse, V4, UNF:6:WhtR8dNtMzReHC295hA4cg== [fileUNF]"
cces2017,"Schaffner, Brian; Stephen Ansolabhere, 2019, ""2017 CCES Common Content"", https://doi.org/10.7910/DVN/3STEZY, Harvard Dataverse, V2, UNF:6:cCXtPlhthT705N1/UHUQOg== [fileUNF]"
cces2018,"Brian Schaffner; Stephen Ansolabehere; Sam Luks, 2019, ""CCES Common Content, 2018"", https://doi.org/10.7910/DVN/ZSBZ7K, Harvard Dataverse, V6, UNF:6:hFVU8vQ/SLTMUXPgmUw3JQ== [fileUNF]"
cces2019,"Ansolabehere, Stephen; Schaffner, Brian; Luks, Samantha, 2020, ""CCES Common Content, 2019"", https://doi.org/10.7910/DVN/WOT7O8, Harvard Dataverse, V1, UNF:6:34vNKfe/vAMemliFcOkbvw== [fileUNF]"
cces2020,"Schaffner, Brian; Ansolabehere, Stephen; Luks, Sam, 2021, ""Cooperative Election Study Common Content, 2020"", https://doi.org/10.7910/DVN/E9N6PH, Harvard Dataverse, V4, UNF:6:zWLoanzs2F3awt+875kWBg== [fileUNF]"
cces2021,"Ansolabehere, Stephen; Schaffner, Brian, 2022, ""CES Common Content, 2021"", https://doi.org/10.7910/DVN/OPQOCU, Harvard Dataverse, V1, UNF:6:c5xSZQhUMd7E0YS31a+BzQ== [fileUNF]"
chcep199109,"Centro de Estudios Públicos (CEP). CEP Poll: National Survey of Public Opinion No.19, September-October 1991, 1991 [Dataset]. Roper #31081942, Version 2. Adimark [producer]. Cornell University, Ithaca, NY: Roper Center for Public Opinion Research [distributor]. doi:10.25940/ROPER-31081942"
cid_combo,"Andersen, Jørgen Goul, Deth, Jan W. van, Geurts, Peter, Viegas, José Manuel Leite, Badescu, Gabriel, Selle, Per, Teorell, Jan, Iglic, Hajdeja, Montero, José Ramón, Westholm, Anders, & Armingeon, Klaus (2007). Citizenship, Involvement, Democracy. GESIS Data Archive, Cologne. ZA4492 Data file Version 1.0.0, https://doi.org/10.4232/1.4492."
cispol1989,"Centro de Investigaciones Sociologicas. 1989. ""Cultura Política (II)."" Estudio 1788."
cisbar199005,"Centro de Investigaciones Sociologicas. 1990. ""Barómetro de Mayo 1990."" Estudio 1871."
cisbar201912,"Centro de Investigaciones Sociologicas. 2019. ""Barómetro de Diciembre 2019. Postelectoral Elecciones Generales 2019."" Estudio 3269."
cnep_combo,"Mershon Center for International Security Studies. 2023. ""Comparative National Elections Project, Merge 54."""
cnes1997,"Blais, Andre, Gidengil, Elisabeth, Nadeau, Richard, and Nevitte, Neil. Canadian Election Survey, 1997. Ann Arbor, MI: Inter-university Consortium for Political and Social Research [distributor], 2000-05-09. https://doi.org/10.3886/ICPSR02593.v3"
dkes1984,x
dkes1987,x
dkes1990,x
dkes1994,x
dkes1998,x
dkes2001,x
dkes2005,x
dkes2007,x
dkes2011,x
eass2012,"Li, Lulu, Kim, Sang-Wook, Iwai, Noriko, and Fu, Yang-Chih. East Asian Social Survey (EASS), Cross-National Survey Data Sets: Network Social Capital in East Asia, 2012. Inter-university Consortium for Political and Social Research [distributor], 2021-10-07. https://doi.org/10.3886/ICPSR36277.v2"
eb17,"Commission of the European Communities, Brussels: Eurobarometer 17, March-May 1982. Helene Riffault, Faits et Opinions, Paris [Producer]; GESIS, Cologne [Publisher]: ZA1208, dataset version 1.0.1, doi:10.4232/1.10872. "
eb19,"Commission of the European Communities, Brussels: Eurobarometer 19, March-April 1983. Helene Riffault, Faits et Opinions, Paris [Producer];GESIS, Cologne [Publisher]: ZA1318, dataset version 1.0.1, doi:10.4232/1.10874."
eb26,"Commission of the European Communities, Brussels: Eurobarometer 26, September-November 1986. Helene Riffault, Faits et Opinions, Paris [Producer]; GESIS, Cologne [Publisher]: ZA1544, dataset version 1.0.1, doi:10.4232/1.10883."
eb28,"Commission of the European Communities, Brussels: Eurobarometer 28, October-November 1987. Helene Riffault, Faits et Opinions, Paris [Producer]; GESIS, Cologne [Publisher]: ZA1713, dataset version 1.1.0, doi:10.4232/1.10885."
eb30,"Commission of the European Communities, Brussels: Eurobarometer 30, October-November 1988. Helene Riffault, Faits et Opinions, Paris [Producer]; GESIS, Cologne [Publisher]: ZA1715, dataset version 1.0.1, doi:10.4232/1.10887."
eb31,"Commission of the European Communities, Brussels: Eurobarometer 31, March-April 1989. Helene Riffault, Faits et Opinions, Paris [Producer]; GESIS, Cologne [Publisher]: ZA1750, dataset version 1.0.1, doi:10.4232/1.10888."
eb31a,"Commission of the European Communities, Brussels: Eurobarometer 31A, June-July 1989. Helene Riffault, Faits et Opinions, Paris [Producer]; GESIS, Cologne [Publisher]: ZA1751, dataset version 1.0.1, doi:10.4232/1.10889."
eb32,"Commission of the European Communities, Brussels: Eurobarometer 32, October-November 1989. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA1752, dataset version 1.1.0, doi:10.4232/1.10890."
eb33,"Commission of the European Communities, Brussels: Eurobarometer 33, March-April 1990. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA1753, dataset version 1.1.0, doi:10.4232/1.10891."
eb34,"Commission of the European Communities, Brussels: Eurobarometer 34.0, October-November 1990. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA1960, dataset version 1.0.1, doi:10.4232/1.10892."
eb342,"Commission of the European Communities, Brussels: Eurobarometer 34.2, December 1990. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA1962, dataset version 2.0.0, doi:10.4232/1.14037."
eb372,"Commission of the European Communities, Brussels: Eurobarometer 37.2, April-May 1992. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA2242, dataset version 1.0.1, doi:10.4232/1.10902."
eb381,"Commission of the European Communities, Brussels: Eurobarometer 38.1, November 1992. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA2295, dataset version 1.0.1, doi:10.4232/1.10904."
eb411,"European Commission, Brussels: Eurobarometer 41.1, June-July 1994. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA2491, dataset version 1.1.0, doi:10.4232/1.10910."
eb42,"European Commission, Brussels: Eurobarometer 42, November-December 1994. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA2563, dataset version 1.0.1, doi:10.4232/1.10911."
eb49,"European Commission, Brussels: Eurobarometer 49, April-May 1998. International Research Associates (INRA), Brussels [Producer]; GESIS, Cologne [Publisher]: ZA3052, dataset version 1.1.0, doi:10.4232/1.10930."
eb552,"European Commission, Brussels: Eurobarometer 55.2, May-June 2001. European Opinion Research Group EEIG, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA3509, dataset version 1.0.1, doi:10.4232/1.10943."
eb58,"European Commission, Brussels: Eurobarometer 58.0, September-October 2002. European Opinion Research Group EEIG, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA3692, dataset version 1.0.1, doi:10.4232/1.10952."
eb601,"European Commission, Brussels: Eurobarometer 60.1, October-November 2003. European Opinion Research Group EEIG, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA3938, dataset version 1.0.1, doi:10.4232/1.10958."
eb631,"European Commission, Brussels: Eurobarometer 63.1, January-February 2005. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA4233, dataset version 1.1.0, doi:10.4232/1.10965."
eb643,"European Commission, Brussels: Eurobarometer 64.3, November-December 2005. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA4415, data set version 1.0.1, doi:10.4232/1.10971."
eb651,"European Commission, Brussels: Eurobarometer 65.1, February-March 2006. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA4505, dataset version 1.0.1, doi:10.4232/1.10973."
eb661,"European Commission, Brussels: Eurobarometer 66.1, September-October 2006. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA4526, dataset version 1.0.1, doi:10.4232/1.10980."
eb672,"European Commission, Brussels: Eurobarometer 67.2, April-May 2009. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA4530, dataset version 2.1.0, doi:10.4232/1.10984."
eb713,"European Commission, Brussels: Eurobarometer 71.3, June-July 2009. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA4973, dataset version 3.0.0, doi:10.4232/1.11135."
eb731,"European Commission, Brussels: Eurobarometer 73.1, January-February 2010. TNS OPINION & SOCIAL, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA5000, dataset version 4.0.0, doi: 10.4232/1.11428."
eb782,"European Commission and European Parliament, Brussels (2015). Eurobarometer 78.2 (2012). GESIS Data Archive, Cologne. ZA5686 Data file Version 3.0.0, https://doi.org/10.4232/1.12367."
eb795,"European Parliament and European Commission, Brussels: Eurobarometer 79.5, June 2013. TNS opinion, Brussels [Producer]; GESIS, Cologne [Publisher]: ZA5875, dataset version 2.1.0, DOI: 10.4232/1.12923 (2017)."
eb841,"European Commission and European Parliament, Brussels (2018). Eurobarometer 84.1 (2015). GESIS Data Archive, Cologne. ZA6596 Data file Version 3.0.0, https://doi.org/10.4232/1.13191."
eb871,"European Commission and European Parliament, Brussels (2021). Eurobarometer 87.1 (2017). GESIS Data Archive, Cologne. ZA6861 Data file Version 2.0.0, https://doi.org/10.4232/1.13738."
eb892,"European Commission and European Parliament, Brussels (2023). Eurobarometer 89.2 (2018). GESIS, Cologne. ZA7482 Data file Version 2.0.0, https://doi.org/10.4232/1.14102."
eb952,"European Commission, Brussels (2022). Eurobarometer 95.2 (2021). GESIS, Cologne. ZA7782 Data file Version 1.0.0, https://doi.org/10.4232/1.13884."
eb973,"European Commission and European Parliament, Brussels (2022). Eurobarometer 97.3 (2022). GESIS, Cologne. ZA7888 Data file Version 1.0.0, https://doi.org/10.4232/1.14055."
ees1989,"Eijk, C. van der, Oppenhuis, E., Schmitt, H. (1993). European Election Study 1989 (EES 1989). GESIS Data Archive, Cologne. ZA2320 Data file Version 1.0.0, https://doi.org/10.4232/1.2320."
ees1994,"Schmitt, H., Eijk, C. van der, Scholz, E., Klein, M. (1997). European Election Study 1994 (EES 1994). GESIS Data Archive, Cologne. ZA2865 Data file Version 1.0.0, https://doi.org/10.4232/1.2865."
ees1999,"Eijk, C. van der, Franklin, M., Schoenbach, K., Schmitt, H. , Semetko, H. , with:, Brug, W. van der , Holmberg, S. , Mannheimer, R., Marsh, M., Thomassen, J., Wessels, B., International Research Group ""European Election Studies"", IPSOS, Hamburg, Germany (primary investigator), 2009, ""European Election Study - 1999"", https://doi.org/10.17026/dans-z9j-vy6m, DANS Data Station Social Sciences and Humanities, V2, UNF:6:Z+Ab1SDCoGwrx8qL0Ns/RQ== [fileUNF]"
ees2004,"Schmitt, Hermann, Bartolini, Stefano, Brug, Wouter van der, Eijk, Cees van der, Franklin, Mark, Fuchs, Dieter, Toka, Gabor, Marsh, Michael, & Thomassen, Jacques (2009). European Election Study 2004 (2nd edition). GESIS Data Archive, Cologne. ZA4566 Data file Version 2.0.0, https://doi.org/10.4232/1.10086."
ees2009,"Egmond, Marcel van, Brug, Wouter van der, Hobolt, Sara, Franklin, Mark, & Sapir, Eliyahu V. (2017). European Parliament Election Study 2009, Voter Study. GESIS Data Archive, Cologne. ZA5055 Data file Version 1.1.1, https://doi.org/10.4232/1.12732."
ees2019,"Schmitt, Hermann, Hobolt, Sara B., Brug, Wouter van der, & Popa, Sebastian A. (2022). European Parliament Election Study 2019, Voter Study. GESIS, Cologne. ZA7581 Data file Version 2.0.1, https://doi.org/10.4232/1.13846."
ess1,"European Social Survey European Research Infrastructure (ESS ERIC). (2019). ESS1 - integrated file, edition 6.6 [Data set]. Sikt - Norwegian Agency for Shared Services in Education and Research. https://doi.org/10.21338/ess1e06_6"
